identity,name,white_pct,asian_pct,black_pct,latino_pct,other_pct
Black or African American,Tanisha Carpenter,0.17647058823529413,0.0392156862745098,0.7058823529411765,0.0392156862745098,0.0196078431372549
Black or African American,Tanisha Fox,0.12195121951219512,0.024390243902439025,0.7560975609756098,0.036585365853658534,0.024390243902439025
Black or African American,Tanisha Jackson,0.19607843137254902,0.0196078431372549,0.7254901960784313,0.0196078431372549,0.0196078431372549
Black or African American,Tanisha Stone,0.21052631578947367,0.03508771929824561,0.7192982456140351,0,0.03508771929824561
Black or African American,Tanisha Sullivan,0.23636363636363636,0.05454545454545454,0.5454545454545454,0.07272727272727272,0.01818181818181818
Black or African American,Tanisha Washington,0.10909090909090909,0.03636363636363636,0.8,0.03636363636363636,0
Black or African American,Tanisha Weaver,0.12698412698412698,0.06349206349206349,0.6666666666666666,0.015873015873015872,0.1111111111111111
Black or African American,Tanisha Williams,0.14814814814814814,0.05555555555555555,0.7777777777777778,0,0.018518518518518517
Black or African American,Tanisha Wood,0.273972602739726,0.0136986301369863,0.6164383561643836,0.0273972602739726,0.0273972602739726
Hispanic,Alejandro Garcia,0.08196721311475409,0.06557377049180328,0.04918032786885246,0.7868852459016393,0.01639344262295082
Hispanic,Alejandro Gonzalez,0.10144927536231885,0.028985507246376812,0.10144927536231885,0.7536231884057971,0.014492753623188406
Hispanic,Alejandro Hernandez,0.1320754716981132,0,0.05660377358490566,0.7924528301886793,0.018867924528301886
Hispanic,Alejandro Lopez,0.05263157894736842,0,0.05263157894736842,0.8245614035087719,0.07017543859649122
Hispanic,Alejandro Martinez,0.1111111111111111,0.047619047619047616,0.047619047619047616,0.7777777777777778,0.015873015873015872
Hispanic,Alejandro Perez,0.028169014084507043,0.028169014084507043,0.08450704225352113,0.8309859154929577,0.014084507042253521
Hispanic,Alejandro Ramirez,0.06349206349206349,0,0.047619047619047616,0.8571428571428571,0.031746031746031744
Hispanic,Alejandro Rodriguez,0.1206896551724138,0.017241379310344827,0.017241379310344827,0.8103448275862069,0.017241379310344827
Hispanic,Alejandro Sanchez,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.8,0.01818181818181818
Hispanic,Alejandro Torres,0.07894736842105263,0.02631578947368421,0.05263157894736842,0.8026315789473685,0.013157894736842105
Hispanic,Guadalupe Garcia,0.13846153846153847,0.046153846153846156,0.03076923076923077,0.7384615384615385,0.03076923076923077
Hispanic,Guadalupe Gonzalez,0.0684931506849315,0.0821917808219178,0.0410958904109589,0.7671232876712328,0.0410958904109589
Hispanic,Guadalupe Hernandez,0.10606060606060606,0.030303030303030304,0.015151515151515152,0.7878787878787878,0.045454545454545456
Hispanic,Guadalupe Lopez,0.16666666666666666,0.020833333333333332,0.020833333333333332,0.7708333333333334,0.020833333333333332
Hispanic,Guadalupe Martinez,0.06451612903225806,0.03225806451612903,0.04838709677419355,0.8387096774193549,0
Hispanic,Guadalupe Perez,0.11764705882352941,0.04411764705882353,0.04411764705882353,0.7352941176470589,0.058823529411764705
Hispanic,Guadalupe Ramirez,0.06666666666666667,0.06666666666666667,0.05333333333333334,0.7866666666666666,0
Hispanic,Guadalupe Rodriguez,0.078125,0.015625,0,0.875,0.015625
Hispanic,Guadalupe Sanchez,0.09523809523809523,0.07936507936507936,0.031746031746031744,0.746031746031746,0.031746031746031744
Hispanic,Guadalupe Torres,0.19230769230769232,0,0.038461538461538464,0.7307692307692307,0.019230769230769232
Hispanic,Hector Garcia,0.08333333333333333,0.041666666666666664,0.020833333333333332,0.8541666666666666,0
Hispanic,Hector Gonzalez,0.1016949152542373,0.01694915254237288,0.03389830508474576,0.847457627118644,0
Hispanic,Hector Hernandez,0.14754098360655737,0.03278688524590164,0.03278688524590164,0.7540983606557377,0
Hispanic,Hector Lopez,0.08,0.08,0,0.76,0.02666666666666667
Hispanic,Hector Martinez,0.13725490196078433,0,0.11764705882352941,0.7254901960784313,0.0196078431372549
Hispanic,Hector Perez,0.22535211267605634,0.056338028169014086,0.014084507042253521,0.676056338028169,0.014084507042253521
Hispanic,Hector Ramirez,0.07272727272727272,0.01818181818181818,0.03636363636363636,0.8363636363636363,0
Hispanic,Hector Rodriguez,0.046511627906976744,0.06976744186046512,0.023255813953488372,0.8604651162790697,0
Hispanic,Hector Sanchez,0.06779661016949153,0.06779661016949153,0.03389830508474576,0.7966101694915254,0.01694915254237288
Hispanic,Hector Torres,0.25806451612903225,0.08064516129032258,0.08064516129032258,0.5483870967741935,0.03225806451612903
Hispanic,Javier Garcia,0.13333333333333333,0.016666666666666666,0.05,0.7666666666666667,0.03333333333333333
Hispanic,Javier Gonzalez,0.1044776119402985,0.014925373134328358,0.014925373134328358,0.8208955223880597,0
Hispanic,Javier Hernandez,0.07017543859649122,0.03508771929824561,0.03508771929824561,0.8070175438596491,0.017543859649122806
Hispanic,Javier Lopez,0.09836065573770492,0.06557377049180328,0.04918032786885246,0.7704918032786885,0.01639344262295082
Hispanic,Javier Martinez,0.02857142857142857,0.014285714285714285,0.02857142857142857,0.8714285714285714,0.02857142857142857
Hispanic,Javier Perez,0.12698412698412698,0.09523809523809523,0.047619047619047616,0.6825396825396826,0.015873015873015872
Hispanic,Javier Ramirez,0.125,0.041666666666666664,0.041666666666666664,0.7708333333333334,0
Hispanic,Javier Rodriguez,0.05555555555555555,0.07407407407407407,0.037037037037037035,0.8148148148148148,0.018518518518518517
Hispanic,Javier Sanchez,0.08196721311475409,0.03278688524590164,0,0.8524590163934426,0.01639344262295082
Hispanic,Javier Torres,0.12857142857142856,0.014285714285714285,0.1,0.7142857142857143,0.02857142857142857
Hispanic,Jesus Garcia,0.20754716981132076,0.018867924528301886,0,0.7358490566037735,0.03773584905660377
Hispanic,Jesus Gonzalez,0.10294117647058823,0.029411764705882353,0.04411764705882353,0.75,0.029411764705882353
Hispanic,Jesus Hernandez,0.15,0.03333333333333333,0,0.7666666666666667,0
Hispanic,Jesus Lopez,0.10344827586206896,0,0.06896551724137931,0.8275862068965517,0
Hispanic,Jesus Martinez,0.10344827586206896,0.017241379310344827,0.034482758620689655,0.8275862068965517,0
Hispanic,Jesus Perez,0.08333333333333333,0.03333333333333333,0,0.85,0.03333333333333333
Hispanic,Jesus Ramirez,0.041666666666666664,0.041666666666666664,0.013888888888888888,0.8611111111111112,0.041666666666666664
Hispanic,Jesus Rodriguez,0.13114754098360656,0,0.08196721311475409,0.7540983606557377,0.03278688524590164
Hispanic,Jesus Sanchez,0.16923076923076924,0.015384615384615385,0.03076923076923077,0.7846153846153846,0
Hispanic,Jesus Torres,0.18032786885245902,0.08196721311475409,0.04918032786885246,0.5737704918032787,0.04918032786885246
Hispanic,Jorge Garcia,0.15517241379310345,0.06896551724137931,0.034482758620689655,0.7413793103448276,0
Hispanic,Jorge Gonzalez,0.06896551724137931,0,0.06896551724137931,0.7931034482758621,0.034482758620689655
Hispanic,Jorge Hernandez,0.09836065573770492,0,0.08196721311475409,0.7868852459016393,0
Hispanic,Jorge Lopez,0.09090909090909091,0.030303030303030304,0.06060606060606061,0.803030303030303,0.015151515151515152
Hispanic,Jorge Martinez,0.18840579710144928,0.043478260869565216,0.028985507246376812,0.7101449275362319,0.014492753623188406
Hispanic,Jorge Perez,0.11538461538461539,0,0.019230769230769232,0.7884615384615384,0.057692307692307696
Hispanic,Jorge Ramirez,0.17142857142857143,0.07142857142857142,0.07142857142857142,0.6571428571428571,0.02857142857142857
Hispanic,Jorge Rodriguez,0.11538461538461539,0.019230769230769232,0.019230769230769232,0.8269230769230769,0
Hispanic,Jorge Sanchez,0.15625,0.03125,0.03125,0.75,0.03125
Hispanic,Jorge Torres,0.125,0.046875,0.09375,0.671875,0.03125
Hispanic,Juan Garcia,0.13043478260869565,0.014492753623188406,0.028985507246376812,0.7536231884057971,0.014492753623188406
Hispanic,Juan Gonzalez,0.07692307692307693,0.015384615384615385,0.046153846153846156,0.8307692307692308,0.015384615384615385
Hispanic,Juan Hernandez,0.09523809523809523,0.07936507936507936,0.047619047619047616,0.7619047619047619,0
Hispanic,Juan Lopez,0.11320754716981132,0.07547169811320754,0,0.7924528301886793,0.018867924528301886
Hispanic,Juan Martinez,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.7962962962962963,0
Hispanic,Juan Perez,0.10416666666666667,0.041666666666666664,0.041666666666666664,0.7916666666666666,0
Hispanic,Juan Ramirez,0.07692307692307693,0.046153846153846156,0.046153846153846156,0.8153846153846154,0
Hispanic,Juan Rodriguez,0.12987012987012986,0.03896103896103896,0.06493506493506493,0.7532467532467533,0
Hispanic,Juan Sanchez,0.125,0.03125,0.0625,0.71875,0.03125
Hispanic,Juan Torres,0.08823529411764706,0.058823529411764705,0.08823529411764706,0.7352941176470589,0.014705882352941176
Hispanic,Julio Garcia,0.13043478260869565,0,0.014492753623188406,0.8405797101449275,0
Hispanic,Julio Gonzalez,0.08,0.013333333333333334,0.05333333333333334,0.8266666666666667,0
Hispanic,Julio Hernandez,0.14516129032258066,0.03225806451612903,0.08064516129032258,0.7096774193548387,0.016129032258064516
Hispanic,Julio Lopez,0.11320754716981132,0.05660377358490566,0.05660377358490566,0.7358490566037735,0.018867924528301886
Hispanic,Julio Martinez,0.13846153846153847,0.015384615384615385,0.06153846153846154,0.7384615384615385,0.03076923076923077
Hispanic,Julio Perez,0.08928571428571429,0.017857142857142856,0,0.875,0
Hispanic,Julio Ramirez,0.09090909090909091,0.01818181818181818,0.01818181818181818,0.8727272727272727,0
Hispanic,Julio Rodriguez,0.08333333333333333,0.07142857142857142,0.023809523809523808,0.7857142857142857,0.023809523809523808
Hispanic,Julio Sanchez,0.17857142857142858,0.017857142857142856,0.10714285714285714,0.6964285714285714,0
Hispanic,Julio Torres,0.08823529411764706,0.014705882352941176,0.058823529411764705,0.7941176470588235,0.014705882352941176
Hispanic,Miguel Garcia,0.04819277108433735,0.060240963855421686,0.03614457831325301,0.7831325301204819,0.024096385542168676
Hispanic,Miguel Gonzalez,0.12280701754385964,0.03508771929824561,0.08771929824561403,0.7543859649122807,0
Hispanic,Miguel Hernandez,0.1095890410958904,0.0684931506849315,0,0.7945205479452054,0.0136986301369863
Hispanic,Miguel Lopez,0.1095890410958904,0.0273972602739726,0.0136986301369863,0.8356164383561644,0.0136986301369863
Hispanic,Miguel Martinez,0.1,0.03333333333333333,0.05,0.7833333333333333,0.03333333333333333
Hispanic,Miguel Perez,0.11940298507462686,0.029850746268656716,0.04477611940298507,0.746268656716418,0.04477611940298507
Hispanic,Miguel Ramirez,0.08333333333333333,0.020833333333333332,0.020833333333333332,0.8125,0.020833333333333332
Hispanic,Miguel Rodriguez,0.10526315789473684,0.017543859649122806,0.05263157894736842,0.7368421052631579,0.05263157894736842
Hispanic,Miguel Sanchez,0.11320754716981132,0,0.03773584905660377,0.8301886792452831,0.018867924528301886
Hispanic,Miguel Torres,0.07142857142857142,0.03571428571428571,0.10714285714285714,0.7321428571428571,0
Hispanic,Salvador Garcia,0.07936507936507936,0.031746031746031744,0.06349206349206349,0.7936507936507936,0.015873015873015872
Hispanic,Salvador Gonzalez,0.05660377358490566,0.05660377358490566,0.018867924528301886,0.8679245283018868,0
Hispanic,Salvador Hernandez,0.07042253521126761,0.04225352112676056,0.056338028169014086,0.7746478873239436,0.04225352112676056
Hispanic,Salvador Lopez,0.058823529411764705,0.058823529411764705,0,0.8235294117647058,0.0392156862745098
Hispanic,Salvador Martinez,0.03389830508474576,0.05084745762711865,0.05084745762711865,0.7796610169491526,0.03389830508474576
Hispanic,Salvador Perez,0.109375,0.078125,0.078125,0.671875,0.046875
Hispanic,Salvador Ramirez,0.1,0.016666666666666666,0.03333333333333333,0.8166666666666667,0.016666666666666666
Hispanic,Salvador Rodriguez,0.06060606060606061,0.09090909090909091,0.07575757575757576,0.7424242424242424,0.015151515151515152
Hispanic,Salvador Sanchez,0.08928571428571429,0.03571428571428571,0.08928571428571429,0.7321428571428571,0
Hispanic,Salvador Torres,0.11267605633802817,0.04225352112676056,0,0.8028169014084507,0.014084507042253521
